dart: no process found
received request: GET: /?type=picture&nogif&number=5254
received request: GET: /?type=picture&nogif&number=3181
received request: GET: /?type=picture&nogif&number=4093
received request: GET: /?type=picture&nogif&number=3157
received request: GET: /?type=picture&nogif&number=1511
received request: GET: /?type=picture&nogif&number=1585
received request: GET: /?type=picture&nogif&number=4039
received request: GET: /?type=picture&nogif&number=3044
received request: GET: /?type=picture&nogif&number=1126
received request: GET: /?type=picture&nogif&number=5433
received request: GET: /?type=picture&nogif&number=4505
received request: GET: /?type=picture&nogif&number=5349
received request: GET: /?type=picture&nogif&number=3799
received request: GET: /?type=picture&nogif&number=2809
received request: GET: /?type=picture&nogif&number=5030
received request: GET: /?type=picture&nogif&number=1450
received request: GET: /?type=picture&nogif&number=2228
received request: GET: /?type=picture&nogif&number=2265
received request: GET: /?type=picture&nogif&number=1559
received request: GET: /?type=picture&nogif&number=1518
received request: GET: /?type=picture&nogif&number=3951
received request: GET: /?type=picture&nogif&number=2340
received request: GET: /?type=picture&nogif&number=3173
received request: GET: /?type=picture&nogif&number=3015
received request: GET: /?type=picture&nogif&number=1507
received request: GET: /?type=picture&nogif&number=2791
received request: GET: /?type=picture&nogif&number=1551
received request: GET: /?type=picture&nogif&number=1765
received request: GET: /?type=picture&nogif&number=1405
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /?type=data&number=20
received request: GET: /?type=picture&number=20
received request: GET: /favicon.ico
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/link.js
received request: GET: /lib/jquery.min.js
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: POST: /?type=check&number=20&checked=1&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: POST: /?type=check&number=20&checked=1&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?type=check&number=73&checked=1&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?type=check&number=174&checked=1&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?type=check&number=250&checked=1&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?type=check&number=340&checked=1&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?type=check&number=378&checked=1&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?type=check&number=378&checked=0&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?type=check&number=20&checked=0&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?type=check&number=20&checked=1&kind=pit
FileSystemException: Cannot open file, path = '../data/robots.csv' (OS Error: Permission denied, errno = 13)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.writeAsBytesSync (dart:io/file_impl.dart:522)
#3      _File.writeAsStringSync (dart:io/file_impl.dart:546)
#4      post_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:95:36)
#5      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:26:23)
#6      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#7      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#8      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#9      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#10     _StreamController._add (dart:async/stream_controller.dart:462)
#11     _StreamController.add (dart:async/stream_controller.dart:410)
#12     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#13     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#14     _handleTimeout (dart:io/timer_impl.dart:292)
#15     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: POST: /?type=check&number=20&checked=0&kind=pit
received request: POST: /?type=check&number=20&checked=1&kind=pit
received request: POST: /?type=check&number=73&checked=0&kind=pit
received request: POST: /?type=check&number=73&checked=1&kind=pit
received request: POST: /?type=check&number=174&checked=0&kind=pit
received request: POST: /?type=check&number=174&checked=1&kind=pit
received request: POST: /?type=check&number=250&checked=0&kind=pit
received request: POST: /?type=check&number=250&checked=1&kind=pit
received request: POST: /?type=check&number=340&checked=0&kind=pit
received request: POST: /?type=check&number=340&checked=1&kind=pit
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/link.js
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: POST: /?type=check&number=578&checked=0&kind=pit
received request: POST: /?type=check&number=395&checked=0&kind=pit
received request: POST: /?type=check&number=191&checked=0&kind=pit
received request: POST: /?type=check&number=191&checked=1&kind=pit
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: POST: /?type=check&number=191&checked=0&kind=pit
received request: GET: /vanguard.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/CSS3DRenderer.js
received request: GET: /lib/link.js
received request: GET: /lib/OrbitControls.js
received request: GET: /lib/three.min.js
received request: GET: /lib/tween.min.js
received request: GET: /?type=robots
received request: GET: /?type=picture&nogif&number=73
received request: GET: /?type=picture&nogif&number=20
received request: GET: /?type=picture&nogif&number=378
received request: GET: /?type=picture&nogif&number=395
received request: GET: /?type=picture&nogif&number=578
received request: GET: /?type=picture&nogif&number=743
received request: GET: /?type=picture&nogif&number=1126
received request: GET: /?type=picture&nogif&number=1155
received request: GET: /?type=picture&nogif&number=1405
received request: GET: /?type=picture&nogif&number=1450
received request: GET: /?type=picture&nogif&number=174
received request: GET: /?type=picture&nogif&number=1507
received request: GET: /?type=picture&nogif&number=250
received request: GET: /?type=picture&nogif&number=1511
received request: GET: /?type=picture&nogif&number=1518
received request: GET: /?type=picture&nogif&number=1551
received request: GET: /?type=picture&nogif&number=1559
received request: GET: /?type=picture&nogif&number=340
received request: GET: /?type=picture&nogif&number=191
received request: GET: /?type=picture&nogif&number=1585
received request: GET: /?type=picture&nogif&number=1765
received request: GET: /?type=picture&nogif&number=1591
received request: GET: /?type=picture&nogif&number=2265
received request: GET: /?type=picture&nogif&number=1660
received request: GET: /?type=picture&nogif&number=2340
received request: GET: /?type=picture&nogif&number=2228
received request: GET: /?type=picture&nogif&number=2791
received request: GET: /?type=picture&nogif&number=2809
received request: GET: /?type=picture&nogif&number=3003
received request: GET: /?type=picture&nogif&number=3015
received request: GET: /?type=picture&nogif&number=3044
received request: GET: /?type=picture&nogif&number=3157
received request: GET: /?type=picture&nogif&number=3173
received request: GET: /?type=picture&nogif&number=3181
received request: GET: /?type=picture&nogif&number=3799
received request: GET: /?type=picture&nogif&number=3838
received request: GET: /?type=picture&nogif&number=3951
received request: GET: /?type=picture&nogif&number=4039
received request: GET: /?type=picture&nogif&number=4093
received request: GET: /?type=picture&nogif&number=4505
received request: GET: /?type=picture&nogif&number=5030
received request: GET: /?type=picture&nogif&number=5254
received request: GET: /?type=picture&nogif&number=5349
received request: GET: /?type=picture&nogif&number=5433
received request: GET: /?type=picture&nogif&number=5590
received request: GET: /loading.gif
received request: GET: /?type=picture&number=2228
received request: GET: /?type=data&number=2228
received request: GET: /loading.gif
received request: GET: /?type=picture&number=2228
received request: GET: /?type=data&number=2228
received request: GET: /?type=picture&number=2228
received request: GET: /loading.gif
received request: GET: /?type=data&number=2228
received request: GET: /picture.html
received request: GET: /lib/global.css
received request: GET: /image.jpg
received request: GET: /lib/link.js
received request: GET: /resources/anime_girl3.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl3.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /vanguard.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/three.min.js
received request: GET: /lib/OrbitControls.js
received request: GET: /lib/tween.min.js
received request: GET: /lib/CSS3DRenderer.js
received request: GET: /lib/link.js
received request: GET: /loading.gif?type=image
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /?type=picture&nogif&number=20
received request: GET: /?type=picture&nogif&number=73
received request: GET: /?type=picture&nogif&number=174
received request: GET: /?type=picture&nogif&number=191
received request: GET: /?type=picture&nogif&number=250
received request: GET: /?type=picture&nogif&number=340
received request: GET: /?type=picture&nogif&number=378
received request: GET: /?type=picture&nogif&number=395
received request: GET: /?type=picture&nogif&number=578
received request: GET: /?type=picture&nogif&number=2228
received request: GET: /?type=picture&nogif&number=2340
received request: GET: /?type=picture&nogif&number=5030
received request: GET: /?type=picture&nogif&number=1591
received request: GET: /?type=picture&nogif&number=3003
received request: GET: /?type=picture&nogif&number=743
received request: GET: /?type=picture&nogif&number=1518
received request: GET: /?type=picture&nogif&number=3799
received request: GET: /?type=picture&nogif&number=1405
received request: GET: /?type=picture&nogif&number=5590
received request: GET: /?type=picture&nogif&number=5433
received request: GET: /?type=picture&nogif&number=1155
received request: GET: /?type=picture&nogif&number=1585
received request: GET: /?type=picture&nogif&number=4039
received request: GET: /?type=picture&nogif&number=1765
received request: GET: /?type=picture&nogif&number=1507
received request: GET: /?type=picture&nogif&number=1559
received request: GET: /?type=picture&nogif&number=1660
received request: GET: /?type=picture&nogif&number=3044
received request: GET: /?type=picture&nogif&number=3181
received request: GET: /?type=picture&nogif&number=1126
received request: GET: /?type=picture&nogif&number=5349
received request: GET: /?type=picture&nogif&number=3173
received request: GET: /?type=picture&nogif&number=4093
received request: GET: /?type=picture&nogif&number=1450
received request: GET: /?type=picture&nogif&number=1551
received request: GET: /?type=picture&nogif&number=5254
received request: GET: /?type=picture&nogif&number=3951
received request: GET: /?type=picture&nogif&number=3838
received request: GET: /?type=picture&nogif&number=2265
received request: GET: /?type=picture&nogif&number=2809
received request: GET: /?type=picture&nogif&number=4505
received request: GET: /?type=picture&nogif&number=3157
received request: GET: /?type=picture&nogif&number=2791
received request: GET: /?type=picture&nogif&number=1511
received request: GET: /?type=picture&nogif&number=3015
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /favicon.ico
received request: GET: /?type=picture&number=2228
received request: GET: /?type=data&number=2228
received request: GET: /favicon.ico
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
